Experiment results for
 datafile = ../data/kfold_data/bach_synth_r_200_fold_7_of_10.mat
 y_dim = 1
 subset = None
 max_depth = 4.000000
 k = 3.000000
 Description = Real experiments!


%%%%% Level 0 %%%%%

ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP0Kernel(lengthscale=-0.000501, output_variance=0.000728)), nll=3306.642040, laplace_nle=3312.829390, bic_nle=6623.669994, noise=[-2.25377467])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP0Kernel(lengthscale=-0.005066, output_variance=0.005000)), nll=2350.175779, laplace_nle=2363.130360, bic_nle=4710.737473, noise=[-2.24934638])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP0Kernel(lengthscale=-4.331194, output_variance=0.003032)), nll=345.180018, laplace_nle=351.521951, bic_nle=700.745950, noise=[-2.10899684])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP0Kernel(lengthscale=-2.300616, output_variance=0.218676)), nll=328.839996, laplace_nle=333.772332, bic_nle=668.065905, noise=[-0.5853533])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP0Kernel(lengthscale=-3.723473, output_variance=-0.890953)), nll=283.396459, laplace_nle=287.794585, bic_nle=577.178832, noise=[-0.25244836])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=-0.614532, output_variance=0.089614)), nll=263.451407, laplace_nle=267.307244, bic_nle=537.288728, noise=[-0.09593429])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.871038, output_variance=-4.965273, alpha=0.029531)), nll=259.709669, laplace_nle=260.270009, bic_nle=534.998209, noise=[ 0.0240721])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.172836, output_variance=-5.125695, alpha=2.214748)), nll=259.708475, laplace_nle=260.162111, bic_nle=534.995821, noise=[ 0.02413744])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=-0.032967, output_variance=-5.007144, alpha=-0.191010)), nll=259.708318, laplace_nle=260.155129, bic_nle=534.995506, noise=[ 0.02447892])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.847299, output_variance=-5.261784, alpha=0.064252)), nll=259.707778, laplace_nle=260.095601, bic_nle=534.994426, noise=[ 0.02394745])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.463874, output_variance=-4.783840, alpha=1.360524)), nll=259.707388, laplace_nle=260.067464, bic_nle=534.993646, noise=[ 0.02378456])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=-0.369101, output_variance=-5.416347, alpha=-2.665370)), nll=259.707081, laplace_nle=260.010117, bic_nle=534.993032, noise=[ 0.02411722])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.019605, period=-0.899328, output_variance=-5.446680)), nll=259.707061, laplace_nle=260.664876, bic_nle=534.992993, noise=[ 0.02412324])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=0.652207, output_variance=-5.674982, alpha=-0.159772)), nll=259.706487, laplace_nle=259.918866, bic_nle=534.991844, noise=[ 0.02394002])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=2.345874, output_variance=-6.007694, alpha=1.770966)), nll=259.706007, laplace_nle=259.830074, bic_nle=534.990885, noise=[ 0.0238544])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.898450, output_variance=-6.100535, alpha=1.640605)), nll=259.705920, laplace_nle=259.812001, bic_nle=534.990711, noise=[ 0.0238559])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.030675, output_variance=-5.808168, alpha=0.119886)), nll=259.705888, laplace_nle=259.809967, bic_nle=534.990646, noise=[ 0.02412989])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpPeriodicKernel(lengthscale=3.792528, period=-1.971819, output_variance=-6.149641)), nll=259.705886, laplace_nle=259.869228, bic_nle=534.990643, noise=[ 0.02397058])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=-2.586710, period=-3.384875, output_variance=-4.389188)), nll=259.705830, laplace_nle=267.256723, bic_nle=534.990531, noise=[ 0.0209694])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=0.824111, period=-2.437729, output_variance=-6.643688)), nll=259.705605, laplace_nle=260.355294, bic_nle=534.990081, noise=[ 0.02389548])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=1.193654, period=3.623451, output_variance=-6.870053)), nll=259.705584, laplace_nle=259.732128, bic_nle=534.990039, noise=[ 0.02388251])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.610039, period=1.022355, output_variance=-7.222578)), nll=259.705539, laplace_nle=259.719267, bic_nle=534.989948, noise=[ 0.0239227])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=0.398243, period=2.789969, output_variance=-7.184424)), nll=259.705537, laplace_nle=259.718788, bic_nle=534.989944, noise=[ 0.02386882])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=2.680123, period=2.377769, output_variance=-8.740298)), nll=259.705494, laplace_nle=259.706269, bic_nle=534.989859, noise=[ 0.0238698])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=-0.471947, period=-1.757917, output_variance=-7.094581)), nll=259.705415, laplace_nle=261.881490, bic_nle=534.989700, noise=[ 0.02387154])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=-0.536525, period=-2.055791, output_variance=-2.116740)), nll=259.493401, laplace_nle=270.992079, bic_nle=534.565672, noise=[ 0.01677917])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-0.942691, output_variance=-1.551686, alpha=2.894895)), nll=259.316769, laplace_nle=264.215027, bic_nle=534.212408, noise=[ 0.00759663])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-1.005681, output_variance=-1.524517, alpha=3.330798)), nll=259.314304, laplace_nle=264.062154, bic_nle=534.207478, noise=[ 0.00661728])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpPeriodicKernel(lengthscale=-1.783068, period=2.665828, output_variance=-1.499712)), nll=259.309764, laplace_nle=264.471330, bic_nle=534.198398, noise=[ 0.00633589])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=RQKernel(lengthscale=-0.357227, output_variance=-1.386262, alpha=6.969397)), nll=259.296545, laplace_nle=264.536962, bic_nle=534.171960, noise=[ 0.00703024])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=-1.526944, period=-0.913881, output_variance=-1.389505)), nll=258.754490, laplace_nle=271.394108, bic_nle=533.087851, noise=[-0.00531299])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.297571, output_variance=-0.063840)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.545436, output_variance=-4.891545)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpKernel(lengthscale=1.793427, output_variance=0.173158)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.263738, output_variance=-2.311403)) ]) ]), nll=172.568239, laplace_nle=187.882196, bic_nle=376.294218, noise=[-0.61035931])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.298767, output_variance=-0.381953)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.550674, output_variance=-5.209657)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpKernel(lengthscale=1.796360, output_variance=0.806232)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.296582, output_variance=-1.697202)) ]) ]), nll=172.568185, laplace_nle=187.759023, bic_nle=376.294111, noise=[-0.61034157])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.006780, output_variance=-1.457047)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.035911, output_variance=-3.804301)), SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpPeriodicKernel(lengthscale=-0.341414, period=0.166652, output_variance=-1.763742)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.012248, output_variance=0.712741)) ]) ]), nll=169.955583, laplace_nle=196.829562, bic_nle=376.261864, noise=[-0.67485549])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.269150, output_variance=-1.115501)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.230607, output_variance=-0.709455)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.514443, output_variance=-2.944047)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-1.179005, output_variance=-0.518708)) ]) ]), nll=172.531034, laplace_nle=191.463493, bic_nle=376.219809, noise=[-0.62363652])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.303388, output_variance=-1.192048)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.259007, output_variance=-0.786003)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.548383, output_variance=-2.795214)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP3Kernel(lengthscale=0.007340, output_variance=-0.744088)) ]) ]), nll=172.530739, laplace_nle=191.233160, bic_nle=376.219218, noise=[-0.61615612])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.264107, output_variance=-1.112945)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.224319, output_variance=-0.706899)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.499100, output_variance=-2.939768)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-1.308596, output_variance=-0.520431)) ]) ]), nll=172.529408, laplace_nle=191.506230, bic_nle=376.216558, noise=[-0.62321134])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.302744, output_variance=-0.835942)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.258076, output_variance=-0.429897)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.546568, output_variance=-3.506288)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP2Kernel(lengthscale=-0.130774, output_variance=-1.448492)) ]) ]), nll=172.527719, laplace_nle=191.296232, bic_nle=376.213180, noise=[-0.6162577])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.303184, output_variance=-1.190015)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.258642, output_variance=-0.783969)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.547576, output_variance=-2.798672)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP2Kernel(lengthscale=-0.131712, output_variance=-0.738597)) ]) ]), nll=172.527710, laplace_nle=191.300825, bic_nle=376.213162, noise=[-0.61627609])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.277615, output_variance=-1.038013)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.520804, output_variance=-3.385267)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.234951, output_variance=-0.631967)), MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=5.076729, period=-0.790583, output_variance=0.284092)) ]), nll=172.508056, laplace_nle=193.382418, bic_nle=376.173852, noise=[-0.61358565])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.262097, output_variance=-1.123395)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.247382, output_variance=-0.717349)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpKernel(lengthscale=-0.632162, output_variance=-0.510047)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.550459, output_variance=-2.960602)) ]) ]), nll=172.497038, laplace_nle=191.191298, bic_nle=376.151816, noise=[-0.61552067])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.260464, output_variance=-0.654291)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.245483, output_variance=-0.248246)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpKernel(lengthscale=-0.629266, output_variance=-1.444675)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.544730, output_variance=-3.894495)) ]) ]), nll=172.497021, laplace_nle=191.198756, bic_nle=376.151782, noise=[-0.61547109])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.299141, output_variance=-0.481665)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.507405, output_variance=-5.309369)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.254734, output_variance=1.060529)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP3Kernel(lengthscale=0.038212, output_variance=-3.616598)) ]) ]), nll=172.496522, laplace_nle=191.463998, bic_nle=376.150785, noise=[-0.61719539])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.297638, output_variance=-1.967736)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.504280, output_variance=-4.314991)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.253284, output_variance=1.553833)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP3Kernel(lengthscale=0.039945, output_variance=-3.115524)) ]) ]), nll=172.496324, laplace_nle=191.472889, bic_nle=376.150390, noise=[-0.61720703])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.297779, output_variance=-0.354353)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.504890, output_variance=-5.182057)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.253483, output_variance=0.807075)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP3Kernel(lengthscale=0.039499, output_variance=-3.863028)) ]) ]), nll=172.496324, laplace_nle=191.471701, bic_nle=376.150389, noise=[-0.61719742])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.260964, output_variance=-1.125504)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.244799, output_variance=-0.719458)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP2Kernel(lengthscale=0.654138, output_variance=-0.525006)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.540866, output_variance=-2.947752)) ]) ]), nll=172.494250, laplace_nle=191.237123, bic_nle=376.146241, noise=[-0.61555372])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.261143, output_variance=-1.084134)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.245529, output_variance=-0.678089)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP2Kernel(lengthscale=0.654368, output_variance=-0.605130)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.544504, output_variance=-3.034160)) ]) ]), nll=172.494232, laplace_nle=191.240597, bic_nle=376.146205, noise=[-0.6154922])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.295178, output_variance=-1.961271)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.493745, output_variance=-4.308526)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.248855, output_variance=1.549571)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP2Kernel(lengthscale=-0.104139, output_variance=-3.104797)) ]) ]), nll=172.494006, laplace_nle=191.525199, bic_nle=376.145753, noise=[-0.61725057])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.297914, output_variance=-0.478777)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.505460, output_variance=-5.306482)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.254033, output_variance=1.055584)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP2Kernel(lengthscale=-0.102937, output_variance=-3.608766)) ]) ]), nll=172.492959, laplace_nle=191.528942, bic_nle=376.143660, noise=[-0.61725355])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.259799, output_variance=-1.122782)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.245124, output_variance=-0.716736)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=0.805679, output_variance=-0.513682)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.543066, output_variance=-2.956354)) ]) ]), nll=172.492347, laplace_nle=191.247306, bic_nle=376.142436, noise=[-0.61538987])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.292871, output_variance=0.715688)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.514768, output_variance=-4.112017)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.238292, output_variance=-1.358717)), MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=5.029624, period=-1.029812, output_variance=0.003961)) ]), nll=172.476871, laplace_nle=194.421104, bic_nle=376.111483, noise=[-0.61419404])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=3.906445, output_variance=-3.426517)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.186954, output_variance=-0.673217)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpKernel(lengthscale=1.819895, output_variance=-0.007228)), MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=1.736267, period=-0.153429, output_variance=-1.355033)) ]) ]), nll=169.846232, laplace_nle=194.799105, bic_nle=376.043163, noise=[-0.65283897])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=3.907372, output_variance=-3.482870)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.187992, output_variance=-0.729570)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpKernel(lengthscale=1.820239, output_variance=0.105529)), MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=1.738145, period=-0.153459, output_variance=-1.241145)) ]) ]), nll=169.846194, laplace_nle=194.799193, bic_nle=376.043087, noise=[-0.65285142])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.285490, output_variance=-1.107360)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.244140, output_variance=-0.701315)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.550704, output_variance=-2.979147)), MaskKernel(ndim=8, active_dimension=5, base_kernel=PP3Kernel(lengthscale=-0.806253, output_variance=-0.475467)) ]) ]), nll=172.400607, laplace_nle=191.756902, bic_nle=375.958955, noise=[-0.62679282])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.285716, output_variance=-1.107152)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.244468, output_variance=-0.701106)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.551918, output_variance=-2.980651)), MaskKernel(ndim=8, active_dimension=5, base_kernel=PP2Kernel(lengthscale=-0.947857, output_variance=-0.473755)) ]) ]), nll=172.399069, laplace_nle=191.764056, bic_nle=375.955879, noise=[-0.62687814])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.285495, output_variance=-1.320088)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.244189, output_variance=-0.914042)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.551007, output_variance=-2.554019)), MaskKernel(ndim=8, active_dimension=5, base_kernel=PP2Kernel(lengthscale=-0.947803, output_variance=-0.048050)) ]) ]), nll=172.399066, laplace_nle=191.763505, bic_nle=375.955873, noise=[-0.62686804])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.280805, output_variance=-2.366376)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.516631, output_variance=-4.713630)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.240113, output_variance=2.327732)), MaskKernel(ndim=8, active_dimension=5, base_kernel=PP3Kernel(lengthscale=-0.805587, output_variance=-1.970113)) ]) ]), nll=172.380112, laplace_nle=191.892945, bic_nle=375.917965, noise=[-0.62750965])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.280483, output_variance=-1.901801)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.514720, output_variance=-4.249055)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.239438, output_variance=1.400204)), MaskKernel(ndim=8, active_dimension=5, base_kernel=PP3Kernel(lengthscale=-0.805085, output_variance=-2.895959)) ]) ]), nll=172.380105, laplace_nle=191.895531, bic_nle=375.917952, noise=[-0.62752872])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.280426, output_variance=-1.903348)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.518912, output_variance=-4.250603)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.239613, output_variance=1.398322)), MaskKernel(ndim=8, active_dimension=5, base_kernel=PP2Kernel(lengthscale=-0.946288, output_variance=-2.895625)) ]) ]), nll=172.378166, laplace_nle=191.908028, bic_nle=375.914074, noise=[-0.62764581])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.336125, output_variance=-0.831011)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.225712, output_variance=-0.424966)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.221751, output_variance=-3.090803)), MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=-3.005018, period=-0.386333, output_variance=-0.087463)) ]) ]), nll=169.759469, laplace_nle=199.414116, bic_nle=375.869636, noise=[-0.73251882])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.115123, output_variance=1.089121)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=3.724903, output_variance=-3.738584)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.063408, output_variance=-0.985284)), MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=2.967745, period=-0.325648, output_variance=-0.396198)) ]), nll=172.330573, laplace_nle=194.575246, bic_nle=375.818887, noise=[-0.63862605])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.288566, output_variance=0.287913)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.448370, output_variance=-4.539791)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.212960, output_variance=-1.786492)), MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=4.544012, period=-2.128087, output_variance=1.341246)) ]), nll=172.302247, laplace_nle=196.064494, bic_nle=375.762235, noise=[-0.6150701])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.363410, output_variance=-3.812572)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.202739, output_variance=-1.059272)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpKernel(lengthscale=1.804277, output_variance=0.249807)), MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpKernel(lengthscale=-4.862305, output_variance=-3.361909)) ]) ]), nll=172.300818, laplace_nle=192.301373, bic_nle=375.759377, noise=[-0.67151241])
